Name,Phase,Status (GTS Tech),Intake SIM/TT (GTS Tech),Dependencies,OP SIM ID,Savings in MM (GTS Tech),Quality in bps (GTS Tech),Speed 1D in bps (GTS Tech),Capacity in MM (GTS Tech),Next Steps (Newsletter),Completion Date,Compliance Helper (GTS Tech),Prime/Peak Helper (GTS Tech),Goal Helper (GTS Tech),1D Speed CP (GTS Tech),Country Volume (GTS Tech),McFly Estimate (GTS Tech),Bandwidth,Speed to est. Cost (GTS Tech),DEA to est. Cost (GTS Tech),Total est. Savings (GTS Tech),Score (GTS Tech),OP1/OP2/off cycle (GTS Tech),Requester (GTS Tech),ATL/BTL (GTS Tech),Prioritization Decision (GTS Tech),Carrier (GTS Tech),Country (GTS Tech),Org (GTS Tech),Prime/Peak critical ?,Goal Type (GTS Tech),Compliance/legal (GTS Tech),Needs EDI (GTS Tech),MLTS Request Type (GTS Tech),Type of Request (GTS Tech),Finance Validation (GTS Tech),Dependency (GTS Tech),Sprint,PM Summary Added,Dev Start,Sample Shared,Sample Signoff,Secondary SIM/TT
Manifest and Label Change [EKOL label&manifest improvement 2024],Current Sprint - RFP(Implementation),Green,24MLC-7,,https://app.asana.com/0/1204645783295356/1205380248837888/f,,10.00,0.00,0.00,Moved to RFP (Implementation) on 19/02,,0,0,1,7.07,21.00,2.86,,0.00,3.12,3.12,3123220.00,OP1,yondd,ATL,Prioritized,EKOL,TR,MEU,None,Team,FALSE,TRUE,Label&Manifest Change,Standard,No Cost impact,DEX/Retail,,,,,,
Manifest and Label Change [ARAS labelr&manifest improvement 2024],Current Sprint - RFP(Implementation),Green,24MLC-6,,https://app.asana.com/0/1204645783295356/1205380248837888/f,,10.00,0.00,0.00,Moved to RFP (Implementation) on 19/02,,0,0,1,7.07,21.00,2.86,,0.00,3.12,3.12,3123220.00,OP1,yondd,ATL,Prioritized,ARAS,TR,MEU,None,Team,FALSE,TRUE,Label&Manifest Change,Standard,No Cost impact,DEX/Retail,,,,,,
Manifest and Label Change [MNG label&manifest improvement 2024],Current Sprint - RFP(Implementation),Green,24MLC-5,,https://app.asana.com/0/1204645783295356/1205380248837888/f,,10.00,0.00,0.00,Moved to RFP (Implementation) on 19/02,,0,0,1,7.07,21.00,2.86,,0.00,3.12,3.12,3123220.00,OP1,yondd,ATL,Prioritized,MNG,TR,MEU,None,Team,FALSE,TRUE,Label&Manifest Change,Standard,No Cost impact,DEX/Retail,,,,,,
Existing Manifest Change [ARAS/MNG/EKOL] [Enabling Geocode in manifest],Current Sprint - RFP(Implementation),Green,24EMC-33,,https://app.asana.com/0/1204645783295356/1205380248837888/f,,10.00,0.00,0.00,Moved to RFP (Implementation) on 19/02,,0,0,1,7.07,21.00,2.86,,0.00,3.12,3.12,3123220.00,OP1,yondd,ATL,Prioritized,"MNG, EKOL, ARAS",TR,MEU,None,Team,FALSE,TRUE,Manifest Change,Standard,No Cost impact,CTT,,,,2024-02-15T00:00:00.000Z,2024-02-07T00:00:00.000Z,
Bpost Labels update Counters,Current Sprint - RFP(Implementation),Green,24LBL-66,,,,150.00,0.00,0.80,CTT to create child SIM,,0,0,1,2.80,36.00,0.00,,0.00,0.00,0.00,100.00,Carry over,guevarsj@amazon.lu,ATL,Prioritized,BPOST,BE,BENLUX,None,Team,FALSE,FALSE,Label Change,Standard,No Cost impact,"CTT, EDI",,,,,,
Change of tech integrator edigrid DPD DE for AS2 connection,Current Sprint - RFP(Implementation),Green,STI-3799,,,,0.00,0.00,0.00,"EDI engineer assigned, testing in progress",,1,0,,60.00,1062.00,3.50,,0.00,0.00,0.00,100000000.00,Off cycle,racmcke,ATL,,DPD DE,"DE, AT",MEU,None,,TRUE - process compliance,,Other,,No Cost impact,,1.1,2024-02-07T00:00:00.000Z,2024-01-03T00:00:00.000Z,,,
"*Trans EU* LU Post Lux SameDay CIT Ship Method Launch
",Current Sprint - RFP(Implementation),Green,23NSM-76,,https://issues.amazon.com/issues/23NSM-23,0.90,,,,Pending Manifest work to start - Label/CRS/IDGS completed,,0,,2,0.49,7.00,,,0.00,0.00,0.90,900200.00,Carry over,nannat,ATL,Prioritized,POST LUX,LU,BENLUX,,Directors,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Validated [POC added in description],"CTT, EDI, Procurement, ATROPS, TNC",2.2,2024-02-13T00:00:00.000Z,2024-01-17T00:00:00.000Z,,,
COLIS PRIVE DDU Ship Method Letter,Current Sprint - RFP(Implementation),Green,23NSM-25,,CTT-OP1-2023-340,,15.00,,,CTT to provide deployment ETA for Manifest,,0,,,22.90,393.00,4.78,,0.00,146.53,146.53,146526120.00,Carry over,nurmosbr,ATL,Prioritized,COLIS PRIVE FR,FR,SEU,,,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Under review [POC added in description],"CTT, EDI, ATROPS, TNC",2.1,2024-02-02T00:00:00.000Z,2024-01-17T00:00:00.000Z,,,
COLIS PRIVE DDU Ship Method Parcel,Current Sprint - RFP(Implementation),Green,23NSM-26,,CTT-OP1-2023-341,,15.00,,,CTT to provide deployment ETA for Manifest,,0,,,22.90,393.00,4.78,,0.00,146.53,146.53,146526120.00,Carry over,nurmosbr,ATL,Prioritized,COLIS PRIVE FR,FR,SEU,,,FALSE,TRUE,New Ship Method Launch (existing carrier),Standard,Under review [POC added in description],"CTT, EDI, ATROPS, TNC",,,,,,
*Trans EU* SNN5 launch validation checks,Current Sprint - RFP(Implementation),Amber,23SE-28,,Adhoc this year,4.00,,,,Call set up with Ship Tech and Launch Team,,0,,,1.85,25.00,,,0.00,0.00,4.00,4000000.00,Carry over,diegofd,ATL,Prioritized,ALL,IE,"GB, Expansions & Cross border",,,FALSE,FALSE,System Enhancement,Non-Standard,Validated [POC added in description],"CTT, TNC",,,,2024-02-07T00:00:00.000Z,,
